<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232165.452750 3899304 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22002 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232167.730895 3899467 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x15c77580
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: LocalExactDaumHuangFlow
Running LocalExactDaumHuangFlow...

  Step 1/500 | 2345.4 ms | elapsed 2.35s
  Step 2/500 | 138.3 ms | elapsed 2.48s
  Step 3/500 | 137.8 ms | elapsed 2.62s
  Step 4/500 | 133.9 ms | elapsed 2.76s
  Step 5/500 | 137.9 ms | elapsed 2.89s
  Step 6/500 | 134.7 ms | elapsed 3.03s
  Step 7/500 | 134.3 ms | elapsed 3.16s
  Step 8/500 | 140.0 ms | elapsed 3.30s
  Step 9/500 | 134.7 ms | elapsed 3.44s
  Step 10/500 | 147.4 ms | elapsed 3.58s
  Step 11/500 | 159.9 ms | elapsed 3.74s
  Step 12/500 | 131.8 ms | elapsed 3.88s
  Step 13/500 | 141.0 ms | elapsed 4.02s
  Step 14/500 | 130.1 ms | elapsed 4.15s
  Step 15/500 | 144.8 ms | elapsed 4.29s
  Step 16/500 | 134.2 ms | elapsed 4.43s
  Step 17/500 | 129.3 ms | elapsed 4.56s
  Step 18/500 | 143.5 ms | elapsed 4.70s
  Step 19/500 | 131.0 ms | elapsed 4.83s
  Step 20/500 | 130.7 ms | elapsed 4.96s
  Step 21/500 | 128.7 ms | elapsed 5.09s
  Step 22/500 | 129.2 ms | elapsed 5.22s
  Step 23/500 | 131.2 ms | elapsed 5.35s
  Step 24/500 | 131.7 ms | elapsed 5.48s
  Step 25/500 | 132.8 ms | elapsed 5.61s
  Step 26/500 | 129.6 ms | elapsed 5.74s
  Step 27/500 | 129.5 ms | elapsed 5.87s
  Step 28/500 | 131.0 ms | elapsed 6.00s
  Step 29/500 | 132.9 ms | elapsed 6.14s
  Step 30/500 | 130.5 ms | elapsed 6.27s
  Step 31/500 | 130.5 ms | elapsed 6.40s
  Step 32/500 | 133.1 ms | elapsed 6.53s
  Step 33/500 | 131.0 ms | elapsed 6.66s
  Step 34/500 | 130.3 ms | elapsed 6.79s
  Step 35/500 | 130.6 ms | elapsed 6.92s
  Step 36/500 | 130.6 ms | elapsed 7.05s
  Step 37/500 | 133.1 ms | elapsed 7.19s
  Step 38/500 | 134.6 ms | elapsed 7.32s
  Step 39/500 | 133.2 ms | elapsed 7.45s
  Step 40/500 | 131.4 ms | elapsed 7.59s
  Step 41/500 | 131.7 ms | elapsed 7.72s
  Step 42/500 | 133.1 ms | elapsed 7.85s
  Step 43/500 | 136.6 ms | elapsed 7.99s
  Step 44/500 | 133.7 ms | elapsed 8.12s
  Step 45/500 | 135.0 ms | elapsed 8.26s
  Step 46/500 | 132.8 ms | elapsed 8.39s
  Step 47/500 | 136.2 ms | elapsed 8.53s
  Step 48/500 | 137.4 ms | elapsed 8.66s
  Step 49/500 | 140.4 ms | elapsed 8.80s
  Step 50/500 | 140.6 ms | elapsed 8.94s
  Step 51/500 | 137.2 ms | elapsed 9.08s
  Step 52/500 | 138.3 ms | elapsed 9.22s
  Step 53/500 | 140.2 ms | elapsed 9.36s
  Step 54/500 | 139.6 ms | elapsed 9.50s
  Step 55/500 | 139.2 ms | elapsed 9.64s
  Step 56/500 | 138.8 ms | elapsed 9.78s
  Step 57/500 | 136.6 ms | elapsed 9.91s
  Step 58/500 | 135.8 ms | elapsed 10.05s
  Step 59/500 | 134.8 ms | elapsed 10.18s
  Step 60/500 | 137.6 ms | elapsed 10.32s
  Step 61/500 | 133.9 ms | elapsed 10.46s
  Step 62/500 | 135.1 ms | elapsed 10.59s
  Step 63/500 | 135.3 ms | elapsed 10.73s
  Step 64/500 | 143.9 ms | elapsed 10.87s
  Step 65/500 | 137.8 ms | elapsed 11.01s
  Step 66/500 | 135.9 ms | elapsed 11.14s
  Step 67/500 | 138.9 ms | elapsed 11.28s
  Step 68/500 | 138.4 ms | elapsed 11.42s
  Step 69/500 | 136.1 ms | elapsed 11.56s
  Step 70/500 | 135.5 ms | elapsed 11.69s
  Step 71/500 | 138.5 ms | elapsed 11.83s
  Step 72/500 | 139.2 ms | elapsed 11.97s
  Step 73/500 | 137.9 ms | elapsed 12.11s
  Step 74/500 | 136.1 ms | elapsed 12.24s
  Step 75/500 | 136.6 ms | elapsed 12.38s
  Step 76/500 | 142.2 ms | elapsed 12.52s
  Step 77/500 | 137.6 ms | elapsed 12.66s
  Step 78/500 | 139.1 ms | elapsed 12.80s
  Step 79/500 | 140.0 ms | elapsed 12.94s
  Step 80/500 | 138.7 ms | elapsed 13.08s
  Step 81/500 | 136.8 ms | elapsed 13.22s
