<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773377720.669692 4037012 service.cc:145] XLA service 0x399fae10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773377720.669742 4037012 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773377720.723640 4037012 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: ExactDaumHuangFlow
Running ExactDaumHuangFlow...

  Step 1/500 | 3018.3 ms | elapsed 3.02s
  Step 2/500 | 103.9 ms | elapsed 3.12s
  Step 3/500 | 123.0 ms | elapsed 3.25s
  Step 4/500 | 127.0 ms | elapsed 3.37s
  Step 5/500 | 128.5 ms | elapsed 3.50s
  Step 6/500 | 128.9 ms | elapsed 3.63s
  Step 7/500 | 137.2 ms | elapsed 3.77s
  Step 8/500 | 137.6 ms | elapsed 3.90s
  Step 9/500 | 135.9 ms | elapsed 4.04s
  Step 10/500 | 107.1 ms | elapsed 4.15s
  Step 11/500 | 82.4 ms | elapsed 4.23s
  Step 12/500 | 88.7 ms | elapsed 4.32s
  Step 13/500 | 79.4 ms | elapsed 4.40s
  Step 14/500 | 114.8 ms | elapsed 4.51s
  Step 15/500 | 100.8 ms | elapsed 4.61s
  Step 16/500 | 92.2 ms | elapsed 4.71s
  Step 17/500 | 75.4 ms | elapsed 4.78s
  Step 18/500 | 98.1 ms | elapsed 4.88s
  Step 19/500 | 87.4 ms | elapsed 4.97s
  Step 20/500 | 119.3 ms | elapsed 5.09s
  Step 21/500 | 128.3 ms | elapsed 5.21s
  Step 22/500 | 97.9 ms | elapsed 5.31s
  Step 23/500 | 117.3 ms | elapsed 5.43s
  Step 24/500 | 113.0 ms | elapsed 5.54s
  Step 25/500 | 112.6 ms | elapsed 5.65s
  Step 26/500 | 86.7 ms | elapsed 5.74s
  Step 27/500 | 102.0 ms | elapsed 5.84s
  Step 28/500 | 72.1 ms | elapsed 5.92s
  Step 29/500 | 75.9 ms | elapsed 5.99s
  Step 30/500 | 76.9 ms | elapsed 6.07s
  Step 31/500 | 73.3 ms | elapsed 6.14s
  Step 32/500 | 73.9 ms | elapsed 6.22s
  Step 33/500 | 73.1 ms | elapsed 6.29s
  Step 34/500 | 72.0 ms | elapsed 6.36s
  Step 35/500 | 73.4 ms | elapsed 6.43s
  Step 36/500 | 74.7 ms | elapsed 6.51s
  Step 37/500 | 74.2 ms | elapsed 6.58s
  Step 38/500 | 73.1 ms | elapsed 6.66s
  Step 39/500 | 72.8 ms | elapsed 6.73s
  Step 40/500 | 73.0 ms | elapsed 6.80s
  Step 41/500 | 73.0 ms | elapsed 6.88s
  Step 42/500 | 72.5 ms | elapsed 6.95s
  Step 43/500 | 83.4 ms | elapsed 7.03s
  Step 44/500 | 73.9 ms | elapsed 7.10s
  Step 45/500 | 75.4 ms | elapsed 7.18s
  Step 46/500 | 74.1 ms | elapsed 7.25s
  Step 47/500 | 73.1 ms | elapsed 7.33s
  Step 48/500 | 75.3 ms | elapsed 7.40s
  Step 49/500 | 76.4 ms | elapsed 7.48s
  Step 50/500 | 73.9 ms | elapsed 7.55s
  Step 51/500 | 73.1 ms | elapsed 7.63s
  Step 52/500 | 73.8 ms | elapsed 7.70s
  Step 53/500 | 73.0 ms | elapsed 7.77s
  Step 54/500 | 76.3 ms | elapsed 7.85s
  Step 55/500 | 96.8 ms | elapsed 7.95s
  Step 56/500 | 73.7 ms | elapsed 8.02s
  Step 57/500 | 74.3 ms | elapsed 8.09s
  Step 58/500 | 74.2 ms | elapsed 8.17s
  Step 59/500 | 75.4 ms | elapsed 8.24s
  Step 60/500 | 89.0 ms | elapsed 8.33s
  Step 61/500 | 112.0 ms | elapsed 8.44s
  Step 62/500 | 74.2 ms | elapsed 8.52s
  Step 63/500 | 85.5 ms | elapsed 8.60s
