<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773379241.184594 4049565 service.cc:145] XLA service 0x2fc94280 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773379241.184636 4049565 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773379241.212586 4049565 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...

  Step 1/500 | 3653.6 ms | elapsed 3.65s
  Step 2/500 | 175.7 ms | elapsed 3.83s
  Step 3/500 | 156.9 ms | elapsed 3.99s
  Step 4/500 | 172.1 ms | elapsed 4.16s
  Step 5/500 | 121.7 ms | elapsed 4.28s
  Step 6/500 | 107.5 ms | elapsed 4.39s
  Step 7/500 | 113.2 ms | elapsed 4.50s
  Step 8/500 | 90.2 ms | elapsed 4.59s
  Step 9/500 | 111.6 ms | elapsed 4.70s
  Step 10/500 | 84.1 ms | elapsed 4.79s
  Step 11/500 | 73.7 ms | elapsed 4.86s
  Step 12/500 | 76.1 ms | elapsed 4.94s
  Step 13/500 | 91.2 ms | elapsed 5.03s
  Step 14/500 | 108.6 ms | elapsed 5.14s
  Step 15/500 | 91.6 ms | elapsed 5.23s
  Step 16/500 | 118.2 ms | elapsed 5.35s
  Step 17/500 | 69.2 ms | elapsed 5.42s
  Step 18/500 | 97.0 ms | elapsed 5.51s
  Step 19/500 | 114.3 ms | elapsed 5.63s
  Step 20/500 | 103.4 ms | elapsed 5.73s
  Step 21/500 | 136.6 ms | elapsed 5.87s
  Step 22/500 | 147.9 ms | elapsed 6.01s
  Step 23/500 | 150.6 ms | elapsed 6.17s
  Step 24/500 | 134.5 ms | elapsed 6.30s
  Step 25/500 | 129.6 ms | elapsed 6.43s
  Step 26/500 | 125.2 ms | elapsed 6.55s
  Step 27/500 | 120.9 ms | elapsed 6.68s
  Step 28/500 | 113.8 ms | elapsed 6.79s
  Step 29/500 | 88.3 ms | elapsed 6.88s
  Step 30/500 | 90.9 ms | elapsed 6.97s
  Step 31/500 | 102.6 ms | elapsed 7.07s
  Step 32/500 | 110.9 ms | elapsed 7.18s
  Step 33/500 | 90.0 ms | elapsed 7.27s
  Step 34/500 | 121.8 ms | elapsed 7.39s
