<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232157.728398 3898511 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21538 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232160.050804 3898875 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x46f2d0b0
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: ExactDaumHuangFlow
Running ExactDaumHuangFlow...

  Step 1/500 | 1875.6 ms | elapsed 1.88s
  Step 2/500 | 105.2 ms | elapsed 1.98s
  Step 3/500 | 101.8 ms | elapsed 2.08s
  Step 4/500 | 103.6 ms | elapsed 2.19s
  Step 5/500 | 91.0 ms | elapsed 2.28s
  Step 6/500 | 89.8 ms | elapsed 2.37s
  Step 7/500 | 87.6 ms | elapsed 2.45s
  Step 8/500 | 87.9 ms | elapsed 2.54s
  Step 9/500 | 101.5 ms | elapsed 2.64s
  Step 10/500 | 97.6 ms | elapsed 2.74s
  Step 11/500 | 98.1 ms | elapsed 2.84s
  Step 12/500 | 96.1 ms | elapsed 2.94s
  Step 13/500 | 88.0 ms | elapsed 3.02s
  Step 14/500 | 87.6 ms | elapsed 3.11s
  Step 15/500 | 128.6 ms | elapsed 3.24s
  Step 16/500 | 84.7 ms | elapsed 3.32s
  Step 17/500 | 100.3 ms | elapsed 3.43s
  Step 18/500 | 84.7 ms | elapsed 3.51s
  Step 19/500 | 103.8 ms | elapsed 3.61s
  Step 20/500 | 102.9 ms | elapsed 3.72s
  Step 21/500 | 83.5 ms | elapsed 3.80s
  Step 22/500 | 85.5 ms | elapsed 3.89s
  Step 23/500 | 87.2 ms | elapsed 3.97s
  Step 24/500 | 87.4 ms | elapsed 4.06s
  Step 25/500 | 87.3 ms | elapsed 4.15s
  Step 26/500 | 81.8 ms | elapsed 4.23s
  Step 27/500 | 81.6 ms | elapsed 4.31s
  Step 28/500 | 81.4 ms | elapsed 4.39s
  Step 29/500 | 81.5 ms | elapsed 4.47s
  Step 30/500 | 117.3 ms | elapsed 4.59s
  Step 31/500 | 106.1 ms | elapsed 4.70s
  Step 32/500 | 127.8 ms | elapsed 4.83s
  Step 33/500 | 85.7 ms | elapsed 4.91s
  Step 34/500 | 104.8 ms | elapsed 5.02s
  Step 35/500 | 106.6 ms | elapsed 5.12s
