<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232165.820140 3899325 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21739 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
I0000 00:00:1773232168.073509 3899552 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x29a48c30
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: StochasticEDHFlow
Running StochasticEDHFlow...

  Step 1/500 | 1701.9 ms | elapsed 1.70s
  Step 2/500 | 79.7 ms | elapsed 1.78s
  Step 3/500 | 79.8 ms | elapsed 1.86s
  Step 4/500 | 79.3 ms | elapsed 1.94s
  Step 5/500 | 79.2 ms | elapsed 2.02s
  Step 6/500 | 78.4 ms | elapsed 2.10s
  Step 7/500 | 79.8 ms | elapsed 2.18s
  Step 8/500 | 81.2 ms | elapsed 2.26s
  Step 9/500 | 80.9 ms | elapsed 2.34s
  Step 10/500 | 79.1 ms | elapsed 2.42s
  Step 11/500 | 80.3 ms | elapsed 2.50s
  Step 12/500 | 77.9 ms | elapsed 2.58s
  Step 13/500 | 78.5 ms | elapsed 2.66s
  Step 14/500 | 77.4 ms | elapsed 2.73s
  Step 15/500 | 78.3 ms | elapsed 2.81s
  Step 16/500 | 78.2 ms | elapsed 2.89s
  Step 17/500 | 78.6 ms | elapsed 2.97s
  Step 18/500 | 84.5 ms | elapsed 3.05s
  Step 19/500 | 84.4 ms | elapsed 3.14s
  Step 20/500 | 78.4 ms | elapsed 3.22s
  Step 21/500 | 80.6 ms | elapsed 3.30s
  Step 22/500 | 81.0 ms | elapsed 3.38s
  Step 23/500 | 83.4 ms | elapsed 3.46s
  Step 24/500 | 78.7 ms | elapsed 3.54s
  Step 25/500 | 89.4 ms | elapsed 3.63s
  Step 26/500 | 79.1 ms | elapsed 3.71s
  Step 27/500 | 78.6 ms | elapsed 3.79s
  Step 28/500 | 93.2 ms | elapsed 3.88s
  Step 29/500 | 81.2 ms | elapsed 3.96s
  Step 30/500 | 85.9 ms | elapsed 4.05s
  Step 31/500 | 82.2 ms | elapsed 4.13s
  Step 32/500 | 80.3 ms | elapsed 4.21s
  Step 33/500 | 82.4 ms | elapsed 4.29s
  Step 34/500 | 80.2 ms | elapsed 4.37s
  Step 35/500 | 80.1 ms | elapsed 4.45s
  Step 36/500 | 80.3 ms | elapsed 4.53s
  Step 37/500 | 79.4 ms | elapsed 4.61s
  Step 38/500 | 79.0 ms | elapsed 4.69s
  Step 39/500 | 78.0 ms | elapsed 4.77s
  Step 40/500 | 79.1 ms | elapsed 4.85s
  Step 41/500 | 81.9 ms | elapsed 4.93s
  Step 42/500 | 81.6 ms | elapsed 5.01s
  Step 43/500 | 81.2 ms | elapsed 5.09s
  Step 44/500 | 83.2 ms | elapsed 5.18s
  Step 45/500 | 81.1 ms | elapsed 5.26s
  Step 46/500 | 80.7 ms | elapsed 5.34s
  Step 47/500 | 81.1 ms | elapsed 5.42s
  Step 48/500 | 80.9 ms | elapsed 5.50s
  Step 49/500 | 82.8 ms | elapsed 5.58s
  Step 50/500 | 79.5 ms | elapsed 5.66s
  Step 51/500 | 79.8 ms | elapsed 5.74s
  Step 52/500 | 82.8 ms | elapsed 5.82s
  Step 53/500 | 80.2 ms | elapsed 5.90s
  Step 54/500 | 81.9 ms | elapsed 5.99s
  Step 55/500 | 81.8 ms | elapsed 6.07s
  Step 56/500 | 82.8 ms | elapsed 6.15s
  Step 57/500 | 83.0 ms | elapsed 6.23s
  Step 58/500 | 83.8 ms | elapsed 6.32s
  Step 59/500 | 81.6 ms | elapsed 6.40s
  Step 60/500 | 82.3 ms | elapsed 6.48s
  Step 61/500 | 83.6 ms | elapsed 6.57s
  Step 62/500 | 85.7 ms | elapsed 6.65s
  Step 63/500 | 87.3 ms | elapsed 6.74s
  Step 64/500 | 84.0 ms | elapsed 6.82s
  Step 65/500 | 83.2 ms | elapsed 6.91s
  Step 66/500 | 84.9 ms | elapsed 6.99s
  Step 67/500 | 85.7 ms | elapsed 7.08s
  Step 68/500 | 86.4 ms | elapsed 7.16s
  Step 69/500 | 85.5 ms | elapsed 7.25s
  Step 70/500 | 85.5 ms | elapsed 7.33s
  Step 71/500 | 86.3 ms | elapsed 7.42s
  Step 72/500 | 80.8 ms | elapsed 7.50s
  Step 73/500 | 86.3 ms | elapsed 7.59s
  Step 74/500 | 82.2 ms | elapsed 7.67s
  Step 75/500 | 82.2 ms | elapsed 7.75s
  Step 76/500 | 81.3 ms | elapsed 7.83s
  Step 77/500 | 82.0 ms | elapsed 7.91s
  Step 78/500 | 80.4 ms | elapsed 8.00s
  Step 79/500 | 83.9 ms | elapsed 8.08s
  Step 80/500 | 99.0 ms | elapsed 8.18s
  Step 81/500 | 94.8 ms | elapsed 8.27s
  Step 82/500 | 86.4 ms | elapsed 8.36s
  Step 83/500 | 83.2 ms | elapsed 8.44s
  Step 84/500 | 82.6 ms | elapsed 8.53s
  Step 85/500 | 81.1 ms | elapsed 8.61s
  Step 86/500 | 81.6 ms | elapsed 8.69s
  Step 87/500 | 82.0 ms | elapsed 8.77s
  Step 88/500 | 80.7 ms | elapsed 8.85s
  Step 89/500 | 80.6 ms | elapsed 8.93s
  Step 90/500 | 82.3 ms | elapsed 9.01s
  Step 91/500 | 81.6 ms | elapsed 9.10s
  Step 92/500 | 82.0 ms | elapsed 9.18s
  Step 93/500 | 83.4 ms | elapsed 9.26s
  Step 94/500 | 82.3 ms | elapsed 9.34s
  Step 95/500 | 82.3 ms | elapsed 9.43s
  Step 96/500 | 82.5 ms | elapsed 9.51s
  Step 97/500 | 82.1 ms | elapsed 9.59s
  Step 98/500 | 81.5 ms | elapsed 9.67s
  Step 99/500 | 81.9 ms | elapsed 9.75s
  Step 100/500 | 80.5 ms | elapsed 9.83s
  Step 101/500 | 83.4 ms | elapsed 9.92s
  Step 102/500 | 81.5 ms | elapsed 10.00s
  Step 103/500 | 81.3 ms | elapsed 10.08s
  Step 104/500 | 80.1 ms | elapsed 10.16s
  Step 105/500 | 85.1 ms | elapsed 10.25s
  Step 106/500 | 79.4 ms | elapsed 10.32s
  Step 107/500 | 78.7 ms | elapsed 10.40s
  Step 108/500 | 80.3 ms | elapsed 10.48s
  Step 109/500 | 78.8 ms | elapsed 10.56s
  Step 110/500 | 80.6 ms | elapsed 10.64s
  Step 111/500 | 80.0 ms | elapsed 10.72s
  Step 112/500 | 79.9 ms | elapsed 10.80s
  Step 113/500 | 81.9 ms | elapsed 10.88s
  Step 114/500 | 80.3 ms | elapsed 10.97s
  Step 115/500 | 81.8 ms | elapsed 11.05s
  Step 116/500 | 82.8 ms | elapsed 11.13s
  Step 117/500 | 85.2 ms | elapsed 11.21s
  Step 118/500 | 97.9 ms | elapsed 11.31s
  Step 119/500 | 77.7 ms | elapsed 11.39s
  Step 120/500 | 78.9 ms | elapsed 11.47s
