<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773232157.725539 3898507 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21538 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
WARNING:tensorflow:From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
  Observations transformed (e.g. log-space mode)
Creating filter: UnscentedKalmanFilter
Initialized UnscentedKalmanFilter with sampled initial state from model distribution
Running UnscentedKalmanFilter...
[2026-03-11 20:29:20,207][tensorflow][WARNING] - From /home/haowu/JPML/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
I0000 00:00:1773232160.728944 3898803 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x1351eaf0

  Step 1/500 | 1890.3 ms | elapsed 1.89s
  Step 2/500 | 3.9 ms | elapsed 1.89s
  Step 3/500 | 4.0 ms | elapsed 1.90s
  Step 4/500 | 3.8 ms | elapsed 1.90s
  Step 5/500 | 3.7 ms | elapsed 1.91s
  Step 6/500 | 3.9 ms | elapsed 1.91s
  Step 7/500 | 3.7 ms | elapsed 1.91s
  Step 8/500 | 3.5 ms | elapsed 1.92s
  Step 9/500 | 4.1 ms | elapsed 1.92s
  Step 10/500 | 3.6 ms | elapsed 1.92s
  Step 11/500 | 3.8 ms | elapsed 1.93s
  Step 12/500 | 4.0 ms | elapsed 1.93s
  Step 13/500 | 3.5 ms | elapsed 1.94s
  Step 14/500 | 4.0 ms | elapsed 1.94s
  Step 15/500 | 3.9 ms | elapsed 1.94s
  Step 16/500 | 3.8 ms | elapsed 1.95s
  Step 17/500 | 4.0 ms | elapsed 1.95s
  Step 18/500 | 4.1 ms | elapsed 1.96s
  Step 19/500 | 3.9 ms | elapsed 1.96s
  Step 20/500 | 4.1 ms | elapsed 1.96s
  Step 21/500 | 3.7 ms | elapsed 1.97s
  Step 22/500 | 4.0 ms | elapsed 1.97s
  Step 23/500 | 4.8 ms | elapsed 1.98s
  Step 24/500 | 4.5 ms | elapsed 1.98s
  Step 25/500 | 4.2 ms | elapsed 1.98s
  Step 26/500 | 5.0 ms | elapsed 1.99s
  Step 27/500 | 6.6 ms | elapsed 2.00s
  Step 28/500 | 7.0 ms | elapsed 2.00s
  Step 29/500 | 5.7 ms | elapsed 2.01s
  Step 30/500 | 6.3 ms | elapsed 2.02s
  Step 31/500 | 4.2 ms | elapsed 2.02s
  Step 32/500 | 4.3 ms | elapsed 2.02s
  Step 33/500 | 4.1 ms | elapsed 2.03s
  Step 34/500 | 3.4 ms | elapsed 2.03s
  Step 35/500 | 4.1 ms | elapsed 2.04s
  Step 36/500 | 4.0 ms | elapsed 2.04s
  Step 37/500 | 3.9 ms | elapsed 2.04s
  Step 38/500 | 4.1 ms | elapsed 2.05s
  Step 39/500 | 3.9 ms | elapsed 2.05s
  Step 40/500 | 3.9 ms | elapsed 2.06s
  Step 41/500 | 4.1 ms | elapsed 2.06s
  Step 42/500 | 3.9 ms | elapsed 2.06s
  Step 43/500 | 4.0 ms | elapsed 2.07s
  Step 44/500 | 4.1 ms | elapsed 2.07s
  Step 45/500 | 4.5 ms | elapsed 2.08s
  Step 46/500 | 4.2 ms | elapsed 2.08s
  Step 47/500 | 4.4 ms | elapsed 2.08s
  Step 48/500 | 3.5 ms | elapsed 2.09s
  Step 49/500 | 4.1 ms | elapsed 2.09s
  Step 50/500 | 3.9 ms | elapsed 2.10s
  Step 51/500 | 4.1 ms | elapsed 2.10s
  Step 52/500 | 3.7 ms | elapsed 2.10s
  Step 53/500 | 4.1 ms | elapsed 2.11s
  Step 54/500 | 4.0 ms | elapsed 2.11s
  Step 55/500 | 3.9 ms | elapsed 2.12s
  Step 56/500 | 3.9 ms | elapsed 2.12s
  Step 57/500 | 4.5 ms | elapsed 2.12s
  Step 58/500 | 4.0 ms | elapsed 2.13s
  Step 59/500 | 4.1 ms | elapsed 2.13s
  Step 60/500 | 4.0 ms | elapsed 2.14s
  Step 61/500 | 4.2 ms | elapsed 2.14s
  Step 62/500 | 4.8 ms | elapsed 2.15s
  Step 63/500 | 4.0 ms | elapsed 2.15s
  Step 64/500 | 4.3 ms | elapsed 2.15s
  Step 65/500 | 4.0 ms | elapsed 2.16s
  Step 66/500 | 3.9 ms | elapsed 2.16s
  Step 67/500 | 4.3 ms | elapsed 2.17s
  Step 68/500 | 3.8 ms | elapsed 2.17s
  Step 69/500 | 3.9 ms | elapsed 2.17s
  Step 70/500 | 3.7 ms | elapsed 2.18s
  Step 71/500 | 4.3 ms | elapsed 2.18s
  Step 72/500 | 4.0 ms | elapsed 2.19s
  Step 73/500 | 4.0 ms | elapsed 2.19s
  Step 74/500 | 4.1 ms | elapsed 2.19s
  Step 75/500 | 4.2 ms | elapsed 2.20s
  Step 76/500 | 4.3 ms | elapsed 2.20s
  Step 77/500 | 3.9 ms | elapsed 2.21s
  Step 78/500 | 5.0 ms | elapsed 2.21s
  Step 79/500 | 4.9 ms | elapsed 2.22s
  Step 80/500 | 4.7 ms | elapsed 2.22s
  Step 81/500 | 4.9 ms | elapsed 2.23s
  Step 82/500 | 4.6 ms | elapsed 2.23s
  Step 83/500 | 4.8 ms | elapsed 2.24s
  Step 84/500 | 4.7 ms | elapsed 2.24s
  Step 85/500 | 4.7 ms | elapsed 2.24s
  Step 86/500 | 4.8 ms | elapsed 2.25s
  Step 87/500 | 4.8 ms | elapsed 2.25s
  Step 88/500 | 4.7 ms | elapsed 2.26s
  Step 89/500 | 4.5 ms | elapsed 2.26s
  Step 90/500 | 5.0 ms | elapsed 2.27s
  Step 91/500 | 4.1 ms | elapsed 2.27s
  Step 92/500 | 4.0 ms | elapsed 2.28s
  Step 93/500 | 3.9 ms | elapsed 2.28s
  Step 94/500 | 4.1 ms | elapsed 2.28s
  Step 95/500 | 4.0 ms | elapsed 2.29s
