<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING:tensorflow:From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
Creating model: src.models.stochastic_volatility.StochasticVolatilityModel
Generating 500 time steps...
Creating filter: UnscentedKalmanFilter
Initialized UnscentedKalmanFilter with sampled initial state from model distribution
Running UnscentedKalmanFilter...
[2026-03-13 13:20:41,051][tensorflow][WARNING] - From /home/haowu/JPML-jit/code/.venv/lib/python3.12/site-packages/tensorflow/python/util/deprecation.py:660: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Use fn_output_signature instead
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773379241.426550 4050460 service.cc:145] XLA service 0x77acc80060c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773379241.426599 4050460 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773379241.456229 4050460 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  Step 1/500 | 2704.7 ms | elapsed 2.70s
  Step 2/500 | 6.2 ms | elapsed 2.71s
  Step 3/500 | 4.5 ms | elapsed 2.72s
  Step 4/500 | 4.9 ms | elapsed 2.72s
  Step 5/500 | 5.4 ms | elapsed 2.73s
  Step 6/500 | 4.4 ms | elapsed 2.73s
  Step 7/500 | 4.4 ms | elapsed 2.73s
  Step 8/500 | 5.3 ms | elapsed 2.74s
  Step 9/500 | 5.4 ms | elapsed 2.75s
  Step 10/500 | 5.3 ms | elapsed 2.75s
  Step 11/500 | 4.4 ms | elapsed 2.75s
  Step 12/500 | 4.8 ms | elapsed 2.76s
  Step 13/500 | 5.4 ms | elapsed 2.77s
  Step 14/500 | 5.4 ms | elapsed 2.77s
  Step 15/500 | 5.1 ms | elapsed 2.78s
  Step 16/500 | 4.8 ms | elapsed 2.78s
  Step 17/500 | 4.9 ms | elapsed 2.79s
  Step 18/500 | 4.7 ms | elapsed 2.79s
  Step 19/500 | 5.2 ms | elapsed 2.80s
  Step 20/500 | 4.9 ms | elapsed 2.80s
  Step 21/500 | 7.0 ms | elapsed 2.81s
  Step 22/500 | 5.9 ms | elapsed 2.81s
  Step 23/500 | 6.1 ms | elapsed 2.82s
  Step 24/500 | 6.4 ms | elapsed 2.83s
  Step 25/500 | 5.4 ms | elapsed 2.83s
  Step 26/500 | 6.0 ms | elapsed 2.84s
  Step 27/500 | 7.8 ms | elapsed 2.84s
  Step 28/500 | 5.7 ms | elapsed 2.85s
  Step 29/500 | 5.5 ms | elapsed 2.86s
  Step 30/500 | 5.2 ms | elapsed 2.86s
  Step 31/500 | 5.4 ms | elapsed 2.87s
  Step 32/500 | 6.6 ms | elapsed 2.87s
  Step 33/500 | 7.0 ms | elapsed 2.88s
  Step 34/500 | 5.2 ms | elapsed 2.89s
  Step 35/500 | 4.7 ms | elapsed 2.89s
  Step 36/500 | 7.3 ms | elapsed 2.90s
  Step 37/500 | 5.7 ms | elapsed 2.90s
  Step 38/500 | 7.2 ms | elapsed 2.91s
  Step 39/500 | 5.6 ms | elapsed 2.92s
  Step 40/500 | 6.0 ms | elapsed 2.92s
  Step 41/500 | 6.0 ms | elapsed 2.93s
  Step 42/500 | 6.0 ms | elapsed 2.93s
  Step 43/500 | 5.8 ms | elapsed 2.94s
  Step 44/500 | 4.9 ms | elapsed 2.94s
  Step 45/500 | 6.7 ms | elapsed 2.95s
  Step 46/500 | 7.7 ms | elapsed 2.96s
  Step 47/500 | 6.2 ms | elapsed 2.97s
  Step 48/500 | 6.3 ms | elapsed 2.97s
  Step 49/500 | 6.2 ms | elapsed 2.98s
  Step 50/500 | 8.1 ms | elapsed 2.99s
  Step 51/500 | 6.0 ms | elapsed 2.99s
  Step 52/500 | 7.0 ms | elapsed 3.00s
  Step 53/500 | 7.5 ms | elapsed 3.01s
  Step 54/500 | 6.5 ms | elapsed 3.01s
  Step 55/500 | 9.1 ms | elapsed 3.02s
  Step 56/500 | 10.8 ms | elapsed 3.03s
  Step 57/500 | 4.1 ms | elapsed 3.04s
  Step 58/500 | 7.5 ms | elapsed 3.04s
  Step 59/500 | 5.2 ms | elapsed 3.05s
  Step 60/500 | 6.1 ms | elapsed 3.06s
  Step 61/500 | 7.5 ms | elapsed 3.06s
  Step 62/500 | 5.9 ms | elapsed 3.07s
  Step 63/500 | 6.6 ms | elapsed 3.08s
  Step 64/500 | 6.3 ms | elapsed 3.08s
  Step 65/500 | 6.6 ms | elapsed 3.09s
  Step 66/500 | 6.1 ms | elapsed 3.09s
  Step 67/500 | 6.5 ms | elapsed 3.10s
  Step 68/500 | 9.8 ms | elapsed 3.11s
  Step 69/500 | 5.5 ms | elapsed 3.12s
  Step 70/500 | 5.9 ms | elapsed 3.12s
  Step 71/500 | 6.9 ms | elapsed 3.13s
  Step 72/500 | 5.4 ms | elapsed 3.13s
  Step 73/500 | 6.6 ms | elapsed 3.14s
  Step 74/500 | 5.7 ms | elapsed 3.15s
  Step 75/500 | 6.0 ms | elapsed 3.15s
  Step 76/500 | 7.2 ms | elapsed 3.16s
  Step 77/500 | 7.4 ms | elapsed 3.17s
  Step 78/500 | 5.8 ms | elapsed 3.17s
  Step 79/500 | 6.4 ms | elapsed 3.18s
  Step 80/500 | 6.0 ms | elapsed 3.19s
  Step 81/500 | 6.0 ms | elapsed 3.19s
  Step 82/500 | 6.7 ms | elapsed 3.20s
  Step 83/500 | 7.2 ms | elapsed 3.21s
  Step 84/500 | 5.9 ms | elapsed 3.21s
  Step 85/500 | 4.6 ms | elapsed 3.22s
  Step 86/500 | 4.9 ms | elapsed 3.22s
  Step 87/500 | 4.5 ms | elapsed 3.23s
  Step 88/500 | 5.1 ms | elapsed 3.23s
  Step 89/500 | 5.2 ms | elapsed 3.24s
  Step 90/500 | 5.2 ms | elapsed 3.24s
