<frozen runpy>:128: RuntimeWarning: 'src.experiments.run_experiment' found in sys.modules after import of package 'src.experiments', but prior to execution of 'src.experiments.run_experiment'; this may result in unpredictable behaviour
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1773377720.141912 4037030 service.cc:145] XLA service 0x131033b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1773377720.141944 4037030 service.cc:153]   StreamExecutor device (0): Host, Default Version
I0000 00:00:1773377720.179221 4037030 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Creating model: src.models.stochastic_volatility_2d.StochasticVolatility2DModel
Generating 500 time steps...
Creating filter: LEDHParticleFlowFilter
Running LEDHParticleFlowFilter...

  Step 1/500 | 4679.3 ms | elapsed 4.68s
  Step 2/500 | 182.5 ms | elapsed 4.86s
  Step 3/500 | 169.0 ms | elapsed 5.03s
  Step 4/500 | 151.3 ms | elapsed 5.18s
  Step 5/500 | 162.9 ms | elapsed 5.35s
  Step 6/500 | 140.3 ms | elapsed 5.49s
  Step 7/500 | 124.7 ms | elapsed 5.61s
  Step 8/500 | 140.0 ms | elapsed 5.75s
  Step 9/500 | 108.1 ms | elapsed 5.86s
  Step 10/500 | 122.1 ms | elapsed 5.98s
  Step 11/500 | 158.0 ms | elapsed 6.14s
  Step 12/500 | 126.1 ms | elapsed 6.26s
  Step 13/500 | 144.1 ms | elapsed 6.41s
  Step 14/500 | 150.4 ms | elapsed 6.56s
  Step 15/500 | 112.4 ms | elapsed 6.67s
  Step 16/500 | 113.1 ms | elapsed 6.78s
  Step 17/500 | 135.8 ms | elapsed 6.92s
  Step 18/500 | 124.6 ms | elapsed 7.04s
  Step 19/500 | 114.0 ms | elapsed 7.16s
  Step 20/500 | 116.3 ms | elapsed 7.27s
  Step 21/500 | 168.4 ms | elapsed 7.44s
  Step 22/500 | 131.0 ms | elapsed 7.57s
  Step 23/500 | 129.6 ms | elapsed 7.70s
  Step 24/500 | 122.3 ms | elapsed 7.83s
  Step 25/500 | 129.0 ms | elapsed 7.96s
  Step 26/500 | 114.7 ms | elapsed 8.07s
  Step 27/500 | 122.1 ms | elapsed 8.19s
  Step 28/500 | 146.6 ms | elapsed 8.34s
  Step 29/500 | 140.0 ms | elapsed 8.48s
  Step 30/500 | 112.6 ms | elapsed 8.59s
  Step 31/500 | 123.1 ms | elapsed 8.71s
  Step 32/500 | 119.8 ms | elapsed 8.83s
  Step 33/500 | 167.3 ms | elapsed 9.00s
  Step 34/500 | 106.2 ms | elapsed 9.11s
  Step 35/500 | 112.6 ms | elapsed 9.22s
  Step 36/500 | 110.2 ms | elapsed 9.33s
  Step 37/500 | 157.0 ms | elapsed 9.49s
  Step 38/500 | 117.9 ms | elapsed 9.61s
  Step 39/500 | 114.3 ms | elapsed 9.72s
  Step 40/500 | 117.0 ms | elapsed 9.84s
  Step 41/500 | 117.1 ms | elapsed 9.95s
  Step 42/500 | 119.1 ms | elapsed 10.07s
  Step 43/500 | 117.3 ms | elapsed 10.19s
  Step 44/500 | 107.3 ms | elapsed 10.30s
  Step 45/500 | 119.7 ms | elapsed 10.42s
  Step 46/500 | 108.8 ms | elapsed 10.53s
  Step 47/500 | 117.7 ms | elapsed 10.64s
  Step 48/500 | 128.5 ms | elapsed 10.77s
