=== Running 2 LEDH CSMC PGibbs experiments (~8h) ===

========================================
[1/2] pgibbs/kitagawa_ledh_csmc_mh (250 burn-in + 470 samples, ~2h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771687662.861849 2120559 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + MH: 250 burn-in + 470 sampling = 720 total iterations
  MH: 1 steps/iter, proposal_std=0.1
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771687667.084291 2120559 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x17a7ab90
  [burn-in 1/250] 14.2s | theta_accept=100% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 10177s
  [burn-in 2/250] 10.4s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 8822s
  [burn-in 3/250] 10.4s | theta_accept=33% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 8347s
  [burn-in 4/250] 10.4s | theta_accept=25% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 8108s
  [burn-in 5/250] 10.4s | theta_accept=40% | proposal_std=0.1000 | sigma_V=2.2492, sigma_W=1.7992 | ETA 7968s
  [burn-in 6/250] 10.5s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.3652, sigma_W=1.7471 | ETA 7881s
  [burn-in 7/250] 10.6s | theta_accept=43% | proposal_std=0.1000 | sigma_V=2.3652, sigma_W=1.7471 | ETA 7821s
  [burn-in 8/250] 10.5s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.4131, sigma_W=1.7609 | ETA 7769s
  [burn-in 9/250] 10.6s | theta_accept=44% | proposal_std=0.1000 | sigma_V=2.4131, sigma_W=1.7609 | ETA 7735s
  [burn-in 10/250] 10.5s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.5060, sigma_W=1.7867 | ETA 7700s
  [burn-in 11/250] 10.2s | theta_accept=55% | proposal_std=0.1000 | sigma_V=2.4727, sigma_W=1.8773 | ETA 7407s
  [burn-in 12/250] 10.2s | theta_accept=58% | proposal_std=0.1000 | sigma_V=2.4949, sigma_W=1.8934 | ETA 7378s
  [burn-in 13/250] 10.3s | theta_accept=54% | proposal_std=0.1000 | sigma_V=2.4949, sigma_W=1.8934 | ETA 7368s
  [burn-in 14/250] 10.0s | theta_accept=57% | proposal_std=0.1000 | sigma_V=2.3750, sigma_W=1.9662 | ETA 7334s
  [burn-in 15/250] 10.4s | theta_accept=60% | proposal_std=0.1000 | sigma_V=2.4409, sigma_W=2.0506 | ETA 7319s
  [burn-in 16/250] 10.4s | theta_accept=56% | proposal_std=0.1000 | sigma_V=2.4409, sigma_W=2.0506 | ETA 7301s
  [burn-in 17/250] 10.2s | theta_accept=59% | proposal_std=0.1000 | sigma_V=2.5307, sigma_W=2.0815 | ETA 7266s
  [burn-in 18/250] 10.1s | theta_accept=56% | proposal_std=0.1000 | sigma_V=2.5307, sigma_W=2.0815 | ETA 7224s
  [burn-in 19/250] 10.0s | theta_accept=58% | proposal_std=0.1000 | sigma_V=2.5969, sigma_W=2.1350 | ETA 7173s
  [burn-in 20/250] 10.1s | theta_accept=55% | proposal_std=0.1000 | sigma_V=2.5969, sigma_W=2.1350 | ETA 7131s
  [burn-in 21/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=2.5969, sigma_W=2.1350 | ETA 7127s
  [burn-in 22/250] 10.2s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.5969, sigma_W=2.1350 | ETA 7122s
  [burn-in 23/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=2.6980, sigma_W=2.3804 | ETA 7107s
  [burn-in 24/250] 10.3s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.6980, sigma_W=2.3804 | ETA 7113s
  [burn-in 25/250] 10.4s | theta_accept=52% | proposal_std=0.1000 | sigma_V=2.7561, sigma_W=2.4526 | ETA 7105s
  [burn-in 26/250] 10.3s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.7561, sigma_W=2.4526 | ETA 7088s
  [burn-in 27/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=2.9088, sigma_W=2.5001 | ETA 7083s
  [burn-in 28/250] 10.4s | theta_accept=50% | proposal_std=0.1000 | sigma_V=2.9088, sigma_W=2.5001 | ETA 7099s
  [burn-in 29/250] 10.7s | theta_accept=52% | proposal_std=0.1000 | sigma_V=3.0041, sigma_W=2.3926 | ETA 7132s
  [burn-in 30/250] 10.4s | theta_accept=53% | proposal_std=0.1000 | sigma_V=3.0537, sigma_W=2.4379 | ETA 7147s
  [burn-in 31/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=3.0537, sigma_W=2.4379 | ETA 7138s
  [burn-in 32/250] 10.2s | theta_accept=50% | proposal_std=0.1000 | sigma_V=3.0537, sigma_W=2.4379 | ETA 7125s
  [burn-in 33/250] 10.3s | theta_accept=52% | proposal_std=0.1000 | sigma_V=3.0463, sigma_W=2.4536 | ETA 7117s
  [burn-in 34/250] 10.2s | theta_accept=50% | proposal_std=0.1000 | sigma_V=3.0463, sigma_W=2.4536 | ETA 7099s
  [burn-in 35/250] 10.2s | theta_accept=51% | proposal_std=0.1000 | sigma_V=3.1964, sigma_W=2.4762 | ETA 7076s
  [burn-in 36/250] 10.3s | theta_accept=53% | proposal_std=0.1000 | sigma_V=3.1565, sigma_W=2.4939 | ETA 7065s
  [burn-in 37/250] 10.4s | theta_accept=51% | proposal_std=0.1000 | sigma_V=3.1565, sigma_W=2.4939 | ETA 7060s
  [burn-in 38/250] 10.4s | theta_accept=53% | proposal_std=0.1000 | sigma_V=3.1991, sigma_W=2.4989 | ETA 7044s
  [burn-in 39/250] 10.4s | theta_accept=51% | proposal_std=0.1000 | sigma_V=3.1991, sigma_W=2.4989 | ETA 7018s
  [burn-in 40/250] 10.4s | theta_accept=52% | proposal_std=0.1000 | sigma_V=3.1223, sigma_W=2.5624 | ETA 7007s
  [burn-in 41/250] 10.5s | theta_accept=54% | proposal_std=0.1000 | sigma_V=3.1378, sigma_W=2.6090 | ETA 7012s
  [burn-in 42/250] 10.5s | theta_accept=52% | proposal_std=0.1000 | sigma_V=3.1378, sigma_W=2.6090 | ETA 7024s
  [burn-in 43/250] 10.3s | theta_accept=51% | proposal_std=0.1000 | sigma_V=3.1378, sigma_W=2.6090 | ETA 7012s
  [burn-in 44/250] 10.4s | theta_accept=52% | proposal_std=0.1000 | sigma_V=3.2505, sigma_W=2.6157 | ETA 7022s
  [burn-in 45/250] 10.5s | theta_accept=53% | proposal_std=0.1000 | sigma_V=3.3328, sigma_W=2.7636 | ETA 7033s
  [burn-in 46/250] 10.6s | theta_accept=54% | proposal_std=0.1000 | sigma_V=3.4212, sigma_W=2.7366 | ETA 7041s
  [burn-in 47/250] 10.5s | theta_accept=53% | proposal_std=0.1000 | sigma_V=3.4212, sigma_W=2.7366 | ETA 7042s
  [burn-in 48/250] 10.5s | theta_accept=54% | proposal_std=0.1000 | sigma_V=3.4343, sigma_W=2.8214 | ETA 7043s
  [burn-in 49/250] 10.4s | theta_accept=55% | proposal_std=0.1000 | sigma_V=3.6123, sigma_W=2.7010 | ETA 7029s
  [burn-in 50/250] 10.5s | theta_accept=54% | proposal_std=0.1000 | sigma_V=3.6123, sigma_W=2.7010 | ETA 7023s
