=== Running 6 DPF experiments ===

========================================
[1/6] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771640923.245676 1911970 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771640923.456377 1911970 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x35568bc0
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 100 burn-in + 200 sampling = 300 total steps
  [grad check] lp=-92.8956, |grad|=15.719373082396936, grad=[-15.71937308]
  [burn-in 1/100] 7.1s | accept=100% | step_size=0.0120 | obs_noise_std=1.9994 | ETA 2118s
  [burn-in 2/100] 7.0s | accept=50% | step_size=0.0126 | obs_noise_std=1.9994 | ETA 2104s
  [burn-in 3/100] 7.1s | accept=67% | step_size=0.0160 | obs_noise_std=1.9998 | ETA 2103s
  [burn-in 4/100] 7.1s | accept=75% | step_size=0.0220 | obs_noise_std=1.8594 | ETA 2098s
  [burn-in 5/100] 7.1s | accept=80% | step_size=0.0306 | obs_noise_std=1.7631 | ETA 2092s
  [burn-in 6/100] 7.1s | accept=83% | step_size=0.0321 | obs_noise_std=1.6797 | ETA 2085s
  [burn-in 7/100] 7.1s | accept=86% | step_size=0.0446 | obs_noise_std=1.6568 | ETA 2079s
  [burn-in 8/100] 7.1s | accept=88% | step_size=0.0362 | obs_noise_std=1.3053 | ETA 2073s
  [burn-in 9/100] 7.2s | accept=89% | step_size=0.0455 | obs_noise_std=0.9398 | ETA 2068s
  [burn-in 10/100] 7.1s | accept=80% | step_size=0.0076 | obs_noise_std=0.9398 | ETA 2061s
  [burn-in 11/100] 7.1s | accept=73% | step_size=0.0086 | obs_noise_std=0.9398 | ETA 2054s
  [burn-in 12/100] 7.1s | accept=75% | step_size=0.0035 | obs_noise_std=0.8906 | ETA 2049s
  [burn-in 13/100] 7.1s | accept=77% | step_size=0.0048 | obs_noise_std=0.8867 | ETA 2041s
  [burn-in 14/100] 7.1s | accept=79% | step_size=0.0032 | obs_noise_std=0.8713 | ETA 2035s
  [burn-in 15/100] 7.1s | accept=80% | step_size=0.0044 | obs_noise_std=0.8752 | ETA 2027s
  [burn-in 16/100] 7.1s | accept=75% | step_size=0.0035 | obs_noise_std=0.8752 | ETA 2020s
  [burn-in 17/100] 7.1s | accept=76% | step_size=0.0035 | obs_noise_std=0.8693 | ETA 2012s
  [burn-in 18/100] 7.1s | accept=78% | step_size=0.0047 | obs_noise_std=0.8687 | ETA 2004s
  [burn-in 19/100] 7.1s | accept=79% | step_size=0.0054 | obs_noise_std=0.8597 | ETA 1997s
  [burn-in 20/100] 7.2s | accept=80% | step_size=0.0062 | obs_noise_std=0.8387 | ETA 1992s
  [burn-in 21/100] 7.1s | accept=81% | step_size=0.0051 | obs_noise_std=0.8279 | ETA 1986s
  [burn-in 22/100] 7.1s | accept=82% | step_size=0.0053 | obs_noise_std=0.8063 | ETA 1977s
  [burn-in 23/100] 7.1s | accept=83% | step_size=0.0058 | obs_noise_std=0.8100 | ETA 1970s
  [burn-in 24/100] 7.1s | accept=83% | step_size=0.0078 | obs_noise_std=0.8114 | ETA 1963s
  [burn-in 25/100] 7.1s | accept=80% | step_size=0.0062 | obs_noise_std=0.8114 | ETA 1956s
  [burn-in 26/100] 7.1s | accept=77% | step_size=0.0063 | obs_noise_std=0.8114 | ETA 1948s
  [burn-in 27/100] 7.1s | accept=78% | step_size=0.0042 | obs_noise_std=0.8028 | ETA 1942s
  [burn-in 28/100] 7.1s | accept=79% | step_size=0.0039 | obs_noise_std=0.7889 | ETA 1936s
  [burn-in 29/100] 7.1s | accept=79% | step_size=0.0052 | obs_noise_std=0.7971 | ETA 1928s
  [burn-in 30/100] 7.1s | accept=80% | step_size=0.0035 | obs_noise_std=0.8044 | ETA 1918s
  [burn-in 31/100] 7.1s | accept=81% | step_size=0.0047 | obs_noise_std=0.7956 | ETA 1909s
  [burn-in 32/100] 7.1s | accept=81% | step_size=0.0062 | obs_noise_std=0.8198 | ETA 1903s
  [burn-in 33/100] 7.1s | accept=79% | step_size=0.0031 | obs_noise_std=0.8198 | ETA 1897s
  [burn-in 34/100] 7.1s | accept=79% | step_size=0.0019 | obs_noise_std=0.8165 | ETA 1890s
  [burn-in 35/100] 7.1s | accept=80% | step_size=0.0025 | obs_noise_std=0.8158 | ETA 1883s
  [burn-in 36/100] 7.1s | accept=81% | step_size=0.0013 | obs_noise_std=0.8038 | ETA 1876s
  [burn-in 37/100] 7.1s | accept=81% | step_size=0.0017 | obs_noise_std=0.8012 | ETA 1868s
  [burn-in 38/100] 7.1s | accept=82% | step_size=0.0022 | obs_noise_std=0.8037 | ETA 1860s
  [burn-in 39/100] 7.1s | accept=82% | step_size=0.0026 | obs_noise_std=0.8122 | ETA 1853s
  [burn-in 40/100] 7.1s | accept=82% | step_size=0.0033 | obs_noise_std=0.8120 | ETA 1847s
  [burn-in 41/100] 7.1s | accept=83% | step_size=0.0043 | obs_noise_std=0.8100 | ETA 1841s
  [burn-in 42/100] 7.1s | accept=83% | step_size=0.0052 | obs_noise_std=0.8007 | ETA 1834s
  [burn-in 43/100] 7.3s | accept=84% | step_size=0.0067 | obs_noise_std=0.7968 | ETA 1831s
  [burn-in 44/100] 7.1s | accept=84% | step_size=0.0062 | obs_noise_std=0.8021 | ETA 1823s
  [burn-in 45/100] 7.1s | accept=84% | step_size=0.0079 | obs_noise_std=0.7950 | ETA 1817s
  [burn-in 46/100] 7.2s | accept=85% | step_size=0.0101 | obs_noise_std=0.8087 | ETA 1812s
  [burn-in 47/100] 7.2s | accept=85% | step_size=0.0129 | obs_noise_std=0.8307 | ETA 1807s
  [burn-in 48/100] 7.1s | accept=85% | step_size=0.0079 | obs_noise_std=0.8073 | ETA 1799s
  [burn-in 49/100] 7.1s | accept=86% | step_size=0.0091 | obs_noise_std=0.7736 | ETA 1794s
  [burn-in 50/100] 7.2s | accept=86% | step_size=0.0103 | obs_noise_std=0.7644 | ETA 1787s
  [burn-in 51/100] 7.1s | accept=84% | step_size=0.0075 | obs_noise_std=0.7644 | ETA 1779s
  [burn-in 52/100] 7.2s | accept=86% | step_size=0.0070 | obs_noise_std=0.7512 | ETA 1774s
  [burn-in 53/100] 7.1s | accept=86% | step_size=0.0088 | obs_noise_std=0.7638 | ETA 1763s
  [burn-in 54/100] 7.2s | accept=86% | step_size=0.0075 | obs_noise_std=0.7249 | ETA 1758s
  [burn-in 55/100] 7.1s | accept=84% | step_size=0.0046 | obs_noise_std=0.7249 | ETA 1750s
  [burn-in 56/100] 7.1s | accept=84% | step_size=0.0046 | obs_noise_std=0.7189 | ETA 1741s
  [burn-in 57/100] 7.1s | accept=84% | step_size=0.0051 | obs_noise_std=0.7108 | ETA 1732s
  [burn-in 58/100] 7.1s | accept=82% | step_size=0.0048 | obs_noise_std=0.7108 | ETA 1727s
  [burn-in 59/100] 7.1s | accept=82% | step_size=0.0061 | obs_noise_std=0.7311 | ETA 1719s
  [burn-in 60/100] 7.1s | accept=84% | step_size=0.0076 | obs_noise_std=0.7631 | ETA 1712s
  [burn-in 61/100] 7.1s | accept=86% | step_size=0.0053 | obs_noise_std=0.7651 | ETA 1706s
  [burn-in 62/100] 7.2s | accept=86% | step_size=0.0066 | obs_noise_std=0.7594 | ETA 1699s
  [burn-in 63/100] 7.1s | accept=86% | step_size=0.0062 | obs_noise_std=0.7678 | ETA 1691s
  [burn-in 64/100] 7.1s | accept=86% | step_size=0.0073 | obs_noise_std=0.7653 | ETA 1683s
  [burn-in 65/100] 7.2s | accept=86% | step_size=0.0091 | obs_noise_std=0.7714 | ETA 1677s
  [burn-in 66/100] 7.2s | accept=88% | step_size=0.0112 | obs_noise_std=0.7792 | ETA 1671s
  [burn-in 67/100] 7.1s | accept=88% | step_size=0.0075 | obs_noise_std=0.7325 | ETA 1664s
  [burn-in 68/100] 7.2s | accept=88% | step_size=0.0072 | obs_noise_std=0.7160 | ETA 1657s
  [burn-in 69/100] 7.2s | accept=88% | step_size=0.0077 | obs_noise_std=0.6945 | ETA 1652s
  [burn-in 70/100] 7.2s | accept=88% | step_size=0.0095 | obs_noise_std=0.7204 | ETA 1645s
  [burn-in 71/100] 7.1s | accept=88% | step_size=0.0117 | obs_noise_std=0.7274 | ETA 1638s
  [burn-in 72/100] 7.2s | accept=88% | step_size=0.0144 | obs_noise_std=0.7707 | ETA 1631s
  [burn-in 73/100] 7.2s | accept=88% | step_size=0.0176 | obs_noise_std=0.8046 | ETA 1625s
  [burn-in 74/100] 7.1s | accept=88% | step_size=0.0216 | obs_noise_std=0.7916 | ETA 1618s
  [burn-in 75/100] 7.2s | accept=90% | step_size=0.0263 | obs_noise_std=0.8260 | ETA 1610s
  [burn-in 76/100] 7.2s | accept=92% | step_size=0.0131 | obs_noise_std=0.7253 | ETA 1603s
