=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [burn-in 2/200] 7.4s | accept=100% | step_size=0.0159 | obs_noise_std=2.0749 | ETA 5158s
  [burn-in 3/200] 7.4s | accept=100% | step_size=0.0219 | obs_noise_std=2.0605 | ETA 5155s
  [burn-in 4/200] 7.4s | accept=100% | step_size=0.0308 | obs_noise_std=1.8331 | ETA 5155s
  [burn-in 5/200] 7.5s | accept=100% | step_size=0.0364 | obs_noise_std=1.6199 | ETA 5157s
  [burn-in 6/200] 7.4s | accept=100% | step_size=0.0260 | obs_noise_std=1.4245 | ETA 5152s
  [burn-in 7/200] 7.5s | accept=100% | step_size=0.0360 | obs_noise_std=1.3897 | ETA 5151s
  [burn-in 8/200] 7.5s | accept=100% | step_size=0.0238 | obs_noise_std=1.0811 | ETA 5146s
  [burn-in 9/200] 7.5s | accept=100% | step_size=0.0099 | obs_noise_std=0.8340 | ETA 5142s
  [burn-in 10/200] 7.5s | accept=100% | step_size=0.0119 | obs_noise_std=0.8203 | ETA 5138s
  [burn-in 11/200] 7.5s | accept=100% | step_size=0.0162 | obs_noise_std=0.8178 | ETA 5137s
  [burn-in 12/200] 7.5s | accept=100% | step_size=0.0106 | obs_noise_std=0.6920 | ETA 5139s
  [burn-in 13/200] 7.4s | accept=100% | step_size=0.0105 | obs_noise_std=0.6617 | ETA 5132s
  [burn-in 14/200] 7.4s | accept=100% | step_size=0.0096 | obs_noise_std=0.6160 | ETA 5123s
  [burn-in 15/200] 7.4s | accept=100% | step_size=0.0132 | obs_noise_std=0.6087 | ETA 5112s
  [burn-in 16/200] 7.5s | accept=100% | step_size=0.0135 | obs_noise_std=0.5687 | ETA 5108s
  [burn-in 17/200] 7.5s | accept=100% | step_size=0.0108 | obs_noise_std=0.5205 | ETA 5101s
  [burn-in 18/200] 7.5s | accept=100% | step_size=0.0109 | obs_noise_std=0.4998 | ETA 5094s
  [burn-in 19/200] 7.4s | accept=100% | step_size=0.0139 | obs_noise_std=0.4674 | ETA 5081s
  [burn-in 20/200] 7.5s | accept=100% | step_size=0.0122 | obs_noise_std=0.4054 | ETA 5073s
  [burn-in 21/200] 7.5s | accept=100% | step_size=0.0119 | obs_noise_std=0.3735 | ETA 5067s
  [burn-in 22/200] 7.5s | accept=100% | step_size=0.0118 | obs_noise_std=0.3290 | ETA 5057s
  [burn-in 23/200] 7.5s | accept=100% | step_size=0.0126 | obs_noise_std=0.3165 | ETA 5054s
  [burn-in 24/200] 7.4s | accept=100% | step_size=0.0145 | obs_noise_std=0.2997 | ETA 5048s
  [burn-in 25/200] 7.5s | accept=100% | step_size=0.0189 | obs_noise_std=0.2680 | ETA 5043s
  [burn-in 26/200] 7.4s | accept=100% | step_size=0.0250 | obs_noise_std=0.2327 | ETA 5030s
  [burn-in 27/200] 7.4s | accept=100% | step_size=0.0223 | obs_noise_std=0.1705 | ETA 5018s
  [burn-in 28/200] 7.4s | accept=100% | step_size=0.0293 | obs_noise_std=0.1249 | ETA 5009s
  [burn-in 29/200] 7.4s | accept=100% | step_size=0.0256 | obs_noise_std=0.1061 | ETA 5000s
